เลขรหัสดีโอไอ,ชื่อเรื่อง,ชื่อนักวิจัย,ชื่อนักวิจัยร่วม,หน่วยงาน,ปีที่เผยแพร่,อ้างอิง URL,คำอธิบาย,คำสำคัญ,เอกสารแนบ
10.14456/jsct.2020.27,ความคาดหวังและการรับรู้ของผู้รับบริการที่มีต่อคุณภาพการบริการ ของโรงพยาบาลทั่วไป ขนาด 120 เตียง จังหวัดนครศรีธรรมราช,เพ็ญนภา อ่อนเกลี้ยง,พาณี สีตกะลิน; สมจิตต์ สุพรรณทัสน์,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.27,การวิจัยนี้มีวัตถุประสงค์เพื่อศึกษา 1) ระดับความคาดหวังและการรับรู้ของผู้รับบริการที่มีต่อคุณภาพบริการของโรงพยาบาลทั่วไปขนาด 120 เตียง จังหวัดนครศรีธรรมราช และ 2) เปรียบเทียบความคาดหวังและการรับรู้คุณภาพบริการของผู้รับบริการโรงพยาบาลทั่วไป ขนาด 120 เตียง จังหวัดนครศรีธรรมราช ประชากรที่ใช้ คือ ผู้มารับบริการแผนกผู้ป่วยนอกของโรงพยาบาลทั่วไป ขนาด 120 เตียง จังหวัดนครศรีธรรมราช ใช้วิธีการเลือกกลุ่มตัวอย่างแบบบังเอิญ ได้กลุ่มตัวอย่าง 400 คน เก็บข้อมูลจากแบบสอบถามเกี่ยวกับปัจจัยส่วนบุคคล ความคาดหวังและการรับรู้ของผู้รับบริการในการให้บริการด้านโครงสร้าง กระบวนการ และ ผลลัพธ์ในการให้บริการ สถิติที่ใช้ คือ ร้อยละ ค่าเฉลี่ย ค่าเบี่ยงเบนมาตรฐาน และการทดสอบค่าที            ผลการวิจัย พบว่า 1) ระดับความคาดหวังของผู้รับบริการที่มีต่อคุณภาพบริการของโรงพยาบาลทั่วไปขนาด 120 เตียง จังหวัดนครศรีธรรมราช ในภาพรวมทุกด้านอยู่ในระดับมาก และระดับการรับรู้ของผู้รับบริการที่มีต่อคุณภาพการบริการของโรงพยาบาลทั่วไปจังหวัดนครศรีธรรมราชในภาพรวมอยู่ในระดับควรพัฒนา และ 2) เมื่อเปรียบเทียบความคาดหวังและการรับรู้คุณภาพบริการมีความแตกต่างกันอย่างมีนัยทางสถิติที่ระดับ .05 และผลที่ได้จากการวิจัยนี้สามารถนำไปใช้เป็นแนวทางในการปรับปรุงคุณภาพการให้บริการของโรงพยาบาลทั่วไปขนาด 120 เตียง ของจังหวัดนครศรีธรรมราชและจังหวัดอื่น ๆ ให้มีคุณภาพและตอบสนองความคาดหวังของผู้รับริการต่อไป,"ความคาดหวัง, การรับรู้, ผู้รับบริการ, คุณภาพบริการ",มี
10.14456/jsct.2020.34,ปัจจัยที่ส่งผลต่อความมุ่งมั่นในการปฏิบัติงานของครูในโรงเรียนสังกัดเมืองพัทยา,อังสุมารินทร์ อนุติ,ชัยพจน์ รักงาม; ภัคณัฏฐ์ สมพงษ์ธรรม,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.34,"การวิจัยครั้งนี้มีวัตถุประสงค์เพื่อ 1) วิเคราะห์องค์ประกอบที่ส่งผลต่อความมุ่งมั่นในการปฏิบัติงาน 2) วิเคราะห์ปัจจัยเชิงสาเหตุที่ส่งผลต่อความมุ่งมั่นในการปฏิบัติงาน และ 3) ตรวจสอบความตรงเชิงโครงสร้างที่ส่งผลต่อความมุ่งมั่นในการปฏิบัติงานของพนักงานครูในโรงเรียนสังกัดเมืองพัทยา โดยใช้กลุ่มเป้าหมาย 2 กลุ่ม ดังนี้ กลุ่มเป้าหมายตามวัตถุประสงค์ข้อที่ 1 ได้แก่ พนักงานครู จำนวน 11 คน ได้จากการเลือกมาอย่างเจาะจง และเทคนิคการบอกต่อ โดยใช้แบบสัมภาษณ์กึ่งโครงสร้างในการเก็บข้อมูล กลุ่มเป้าหมายตามวัตถุประสงค์ข้อที่ 2 และ 3 ได้แก่ พนักงานครู จำนวน 360 คน เก็บข้อมูลโดยการใช้แบบสอบถาม การวิเคราะห์ข้อมูลใช้โปรแกรมคอมพิวเตอร์สำเร็จรูปหาค่าความถี่ ร้อยละ ค่าเฉลี่ย ค่าเบี่ยงเบนมาตรฐาน และลิสเรล ผลการวิจัย พบว่า 1) ปัจจัยที่เป็นสาเหตุความมุ่งมั่นในการปฏิบัติงาน เรียงลำดับความสำคัญของข้อค้นพบ ได้แก่ ความผูกพันองค์กร บรรยากาศองค์กร การทำงานเป็นทีม และความก้าวหน้าในการทำงาน ตามลำดับ 2) ความสัมพันธ์โครงสร้างเชิงสาเหตุของความมุ่งมั่นในการปฏิบัติงาน มีความสอดคล้องกับข้อมูลเชิงประจักษ์ พิจารณาจากผลการตรวจสอบค่า c2= 89.45, df = 75, P = 0.122  ดัชนี CFI = 1.00, GFI = 0.97, RMSEA = 0.02 และ c2/df = 1.19 แสดงว่า ตัวแปรทั้งหมดสามารถอธิบายความแปรปรวนของตัวแปรความมุ่งมั่นในการปฏิบัติงานได้และ 3) ตัวแปรที่มีอิทธิพลทางตรงต่อความมุ่งมั่นในการปฏิบัติงานของพนักงานครูในโรงเรียนสังกัดเมืองพัทยาอย่างมีนัยสำคัญทางสถิติที่ระดับ .05 ได้แก่ ความผูกพันต่อองค์กร บรรยากาศองค์กร ความก้าวหน้าในการทำงาน ส่วนตัวแปรที่มีอิทธิพลทางอ้อมต่อความมุ่งมั่นในการปฏิบัติงานของพนักงานครูในโรงเรียนสังกัดเมืองพัทยา อย่างมีนัยสำคัญทางสถิติ ได้แก่ บรรยากาศองค์กร ผ่านตัวแปรความก้าวหน้าในการทำงาน แสดงให้เห็นว่า โมเดลสมมติฐานที่สร้างขึ้นมาสามารถใช้อธิบายความมุ่งมั่นในการปฏิบัติงานของพนักงานครูในโรงเรียนสังกัดเมืองพัทยาได้","ความมุ่งมั่นในการปฏิบัติงานของพนักงานครู, โมเดลความสัมพันธ์เชิงสาเหตุ",มี
10.14457/TU.the.2019.736,์์์การศึกษาแนวปฏิบัติทางการบัญชีตามมาตรฐานการบัญชี ฉบับที่ 41 เรื่อง เกษตรกรรม: กรณีศึกษา ธุรกิจสวนสัตว์,ลลิตา แดงเรืองรัมย์,"วรรณี เตโชโยธิน,  ที่ปรึกษา",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.736,งานค้นคว้าอิสระนี้มีวัตถุประสงค์เพื่อศึกษาแนวปฏิบัติทางการบัญชีสำหรับธุรกิจสวนสัตว์  โดยได้ศึกษาแนวการปฏิบัติ  การบันทึกบัญชี การกำหนดวิธีการรับรู้และการวัดมูลค่าสินทรัพย์ชีวภาพ การจัดทำงบการเงิน รวมถึงการเปิดเผยข้อมูลสำหรับกิจกรรมการเกษตรตามมาตรฐานการบัญชีฉบับที่ 41 เรื่องเกษตรกรรม เพื่อให้ผู้ใช้งบการเงินมีความเข้าใจในข้อมูลของธุรกิจสวนสัตว์มากขึ้น  การศึกษาครั้งนี้ได้ทำการเก็บรวบรวมข้อมูลจากการบันทึกบัญชี รูปแบบการจัดทำงบการเงิน โดยเปรียบเทียบข้อมูลที่มีการเปิดเผยในงบการเงินและรายงานประจำปี ระหว่างปี 2559 - 2561 ของบริษัทที่ประกอบธุรกิจสวนสัตว์ที่จดทะเบียนในตลาดหลักทรัพย์แห่งประเทศไทย องค์การสวนสัตว์ขนาดใหญ่และบริษัทขนาดกลาง นอกจากนี้ยังมีการสัมภาษณ์เชิงลึกกับผู้ทำบัญชี  ผู้สอบบัญชีรับอนุญาตของธุรกิจสวนสัตว์ในจังหวัดเชียงใหม่  และจังหวัดชลบุรี เพื่อเปรียบเทียบแนวทางการปฏิบัติ           ผลการศึกษาพบว่า  บริษัทที่ดำเนินธุรกิจเกี่ยวกับสินทรัพย์ชีวภาพ สัตว์เพื่อการจัดแสดงส่วนใหญ่ยังคงใช้วิธีราคาทุนในการรับรู้รายการและวัดมูลค่าสินทรัพย์ชีวภาพและผลิตผลทางการเกษตร และจากการสัมภาษณ์เพื่อสอบถามความคิดเห็นเกี่ยวกับความเหมาะสมในการนำมาตรฐานการบัญชี ฉบับที่ 41 เรื่อง เกษตรกรรม มาปฏิบัติใช้ พบว่าไม่มีความเหมาะสมเท่าที่ควร โดยยังพบปัญหาหลักที่เกิดขึ้น  ข้อที่หนึ่ง การรับรู้รายการและการวัดมูลค่าสินทรัพย์ชีวภาพมีความยุ่งยากในการหามูลค่ายุติธรรมที่น่าเชื่อถือ ข้อที่สอง การรับรู้รายการกำไรหรือขาดทุนที่เกิดขึ้นเข้าสู่งบกำไรขาดทุนทันทีทั้งจำนวนซึ่งรายการดังกล่าวถือเป็นรายการที่ยังไม่เกิดขึ้นจริงในรอบบัญชี ส่งผลกระทบโดยตรงต่อความน่าเชื่อถือในงบการเงินของกิจการ  ข้อที่สาม ความไม่เข้าใจเกี่ยวกับแนวปฏิบัติตามมาตรฐานบัญชีเกษตรกรรม ข้อที่สี่ การเปิดเผยข้อมูลมีรายละเอียดมากเกินไป,"มาตรฐานการบัญชีฉบับที่ 41, สินทรัพย์ชีวภาพ, มูลค่ายุติธรรม, ผลิตผลทางการเกษตร, พืชเพื่อการให้ผลิตผล, TAS 41, Biological assets, Fair value, Agricultural products, Bearer plants",มี
10.14457/TU.the.2019.1276,บทบาทของพรรคประชาชนปฏิวัติลาวที่มีต่อการเมืองของสปป.ลาว ระหว่าง ค.ศ. 1992-2016,ณัฐพล อิ้งทม,"นภดล ชาติประเสริฐ,  ที่ปรึกษา",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.1276,วิทยานิพนธ์ฉบับนี้มุ่งหวังจะศึกษาเกี่ยวกับบทบาทของพรรคประชาชนปฏิวัติลาว (พปปล.) ที่ส่งผลกระทบต่อการเมืองในสาธารณรัฐประชาธิปไตยประชาชนลาว (สปป.ลาว) ระหว่าง ค.ศ.1992-2016 โดยใช้วิธีการศึกษาวิจัยเอกสารและนำมาบรรยายแบบพรรณนา วิทยานิพนธ์นี้มุ่งศึกษาการปรับเปลี่ยนบทบาทของ พปปล. รวมถึงผลกระทบของการปรับเปลี่ยนบทบาทดังกล่าวต่อการเมืองของ สปป.ลาวผลการศึกษาพบว่า ในช่วงระหว่าง ค.ศ.1992-2006 นั้น กองทัพประชาชนลาวเข้ามามีบทบาทนำในพรรคมากขึ้น กลุ่มผู้นำทหารจึงเป็นผู้กำหนดนโยบายของพรรคและเป็นผู้นำทางการเมืองในช่วงเวลานั้น อย่างไรก็ตาม ในระหว่าง ค.ศ.2006-2016 กลับเป็นช่วงที่พลเรือนมีบทบาทมากขึ้น แต่พวกเขาก็ยังเป็นส่วนหนึ่งของเครือข่ายผู้นำเดิม ในการนี้ โครงสร้างหลักของพรรคจึงไม่มีการเปลี่ยนแปลงมากนัก แต่มีการปรับเปลี่ยนผู้ดำรงตาแหน่งทางการเมืองในแต่ละช่วงเวลาโดยยังคงรักษาลักษณะของการนำรวมหมู่ไว้ แนวทางดังกล่าวสะท้อนถึงการประนีประนอมภายในพรรคเพื่อรักษาสมดุลอำนาจและเครือข่ายอุปถัมภ์ภายใต้ระบบการเมืองแบบพรรคเดียว,"พรรคประชาชนปฏิวัติลาว, บทบาททางการเมือง, การรักษาอำนาจทางการเมือง, การสร้างความชอบธรรมทางการเมือง, Lao People’s Revolutionary Party, Political role, Maintaining political power, Political legitimization",มี
10.14456/rhpc9j.2021.3,ความรู้และพฤติกรรมการป้องกันอันตรายต่อสุขภาพจากการเก็บและขนมูลฝอยติดเชื้อของพนักงานเก็บและขนมูลฝอยติดเชื้อในบริษัทเอกชน และองค์กรปกครองส่วนท้องถิ่นในพื้นที่จังหวัดปทุมธานี,ภูไทย กมลวารินทร์,,,2564,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/rhpc9j.2021.3,"การวิจัยครั้งนี้ มีวัตถุประสงค์เพื่อศึกษาความรู้และพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคล และศึกษาปัจจัยที่มีความสัมพันธ์กับพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลของพนักงานเก็บและขนมูลฝอยติดเชื้อจำนวน 52 คนจากบริษัทเอกชน และองค์กรปกครองส่วนท้องถิ่นที่เข้ามาดำเนินการเก็บและขนมูลฝอยติดเชื้อในพื้นที่จังหวัดปทุมธานี เก็บรวบรวมข้อมูลด้วยแบบสัมภาษณ์แบบมีโครงสร้าง และแบบสังเกต วิเคราะห์ข้อมูลโดยใช้ความถี่ ร้อยละ และ One-way ANOVA ที่ระดับ p=0.05 ผลการศึกษาพบว่าพนักงานเก็บและขนมูลฝอยติดเชื้อมีความรู้เกี่ยวกับการเก็บและขนมูลฝอยติดเชื้อในภาพรวมอยู่ในระดับปานกลาง (X ?=2.78, SD=1.56) และมีคะแนนพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลในภาพรวมอยู่ในระดับปานกลาง (X ?=3.26, SD=0.76) โดยพบว่าผู้ที่มีประวัติผ่านการฝึกอบรมการป้องกันและระงับการแพร่เชื้อหรืออันตรายที่อาจเกิดจากมูลฝอยติดเชื้อ มีคะแนนเฉลี่ยพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลสูงกว่ากลุ่มที่ไม่เคยผ่านการฝึกอบรม พฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลที่พบว่าพนักงานเก็บและขนมูลฝอยติดเชื้อสามารถปฏิบัติได้อย่างถูกต้องทั้งหมดคือการสวมใส่ถุงมือยางหนาขณะปฏิบัติงาน และพฤติกรรมการเก็บและขนมูลฝอยติดเชื้อของพนักงานเก็บและขนมูลฝอยติดเชื้อที่สามารถปฏิบัติได้อย่างถูกต้องทั้งหมดมี 3 พฤติกรรมได้แก่ 1) เก็บขนมูลฝอยติดเชื้ออย่างถูกวิธี 2) ไม่หยอกล้อหรือเล่นกับเพื่อนร่วมงานขณะปฏิบัติงาน และ 3) ไม่สูบบุหรี่ขณะปฏิบัติงาน นอกจากนี้ พบว่า พนักงานเก็บและขนมูลฝอยติดเชื้อกลุ่มที่มีอายุ 19-30 ปี มีค่าคะแนนเฉลี่ยพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลน้อยกว่ากลุ่มอายุ 31-40 ปี และ 41-50 ปี พนักงานเก็บและขนมูลฝอยติดเชื้อ กลุ่มที่มีอายุงานน้อยกว่า 1 ปี มีค่าคะแนนเฉลี่ยพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลน้อยกว่ากลุ่มที่มีอายุงาน 1-5 ปี และมากกว่า 5 ปีขึ้นไป และ พนักงานเก็บและขนมูลฝอยติดเชื้อที่มีระดับความรู้แตกต่างกันมีพฤติกรรมการสวมใส่อุปกรณ์ป้องกันอันตรายส่วนบุคคลแตกต่างกัน","มูลฝอยติดเชื้อ, พนักงานเก็บและขนมูลฝอยติดเชื้อ, อุปกรณ์ป้องกันอันตรายส่วนบุคคล",มี
10.14456/jsct.2020.30,การพัฒนารูปแบบการจัดการแหล่งพลังงานทดแทนเพื่อรองรับระบบ สมาร์ตกริดเทคโนโลยีในอนาคตของพื้นที่ภาคใต้ตอนบน,รัตน์เศรษฐ์ จามจุรี,วัชระ วงศ์ปัญโญ; บุญวัฒน์ วิจารณ์พล,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.30,การวิจัยนี้มีวัตถุประสงค์ 1) เพื่อศึกษารูปแบบการจัดการไฟฟ้าแบบผสมผสานของระบบสมาร์ตกริดของพื้นที่ภาคใต้ตอนบน และ 2) เพื่อพัฒนารูปแบบการจัดการแหล่งพลังงานทดแทนเพื่อรองรับระบบสมาร์ตกริดเทคโนโลยีในอนาคตของพื้นที่ภาคใต้ โดยผู้วิจัยใช้ระเบียบวิธีวิจัยเชิงคุณภาพ ด้วยเทคนิค EDFR เดลฟาย ในการระดมความคิดเห็นและข้อเสนอแนะของผู้เชี่ยวชาญที่ได้มาจากการสุ่มแบบเจาะจง จำนวน 20 คน โดยเป็นผู้ที่มีความรู้ ประสบการณ์จากการทำงานและเป็นผู้บริหารระดับสูงที่เกี่ยวข้อง ได้แก่ กระทรวงมหาดไทย กระทรวงพลังงาน เพื่อนำมาสัมภาษณ์เชิงลึก และการตรวจสอบ ประเมิน รับรองรูปแบบการบริหารจัดการนวัตกรรมเทคโนโลยีอนาคตของระบบสมาร์ตกริดแบบผสมผสาน            ผลการวิจัย พบว่า รูปแบบการจัดการแหล่งพลังงานทดแทนเพื่อรองรับระบบสมาร์ตกริดเทคโนโลยีในอนาคตของพื้นที่ภาคใต้ ประกอบไปด้วย การบริหารจัดการพลังงานในพื้นที่ภาคใต้ตอนบน และ นโยบายพลังงานของประเทศเป็นเครื่องมือที่สำคัญในการพัฒนาประเทศให้เกิดความยั่งยืนด้วยการกำหนดปริมาณการผลิตไว้เป็นจำนวนตัวเลขต่อวัน เพื่อให้เกิดการวางแผนด้านการนำเข้าพลังงานและการสนับสนุนพลังงานทดแทนอย่างชัดเจนและรัฐบาลควรมีนโยบายให้การสนับสนุนโรงไฟฟ้าพลังงานทดแทน เช่น โรงไฟฟ้าพลังงานลม และโรงไฟฟ้าพลังงานแสงอาทิตย์ เป็นต้น และสามารถใช้เป็นแนวทางในการบริหารพลังงานของภาครัฐ สร้างความเป็นธรรม และเกิดความสมดุลอันเป็นแนวทางการแก้ไขที่ตรงจุด และการพัฒนารูปแบบการจัดการแหล่งพลังงานทดแทนเพื่อรองรับระบบสมาร์ตกริดเทคโนโลยีในอนาคตของพื้นที่ภาคใต้ตอนบน จะเป็นประโยชน์กับทุกฝ่ายที่เกี่ยวข้องได้อย่างยั่งยืนต่อไป,"การพัฒนารูปแบบการบริหารจัดการ, นวัตกรรมเทคโนโลยีในอนาคต, โครงข่ายไฟฟ้าอัจฉริยะแบบผสมผสาน",มี
10.14457/TU.the.2020.25,ช่วงความเชื่อมั่นสำหรับพารามิเตอร์ของการแจกแจงปัวซงในการแจกแจงปัวซงค่าศูนย์เฟ้อ,กฤตนัน ตันประสงค์รัตน์,"พัทธ์ชนก ศรีสุรเดชชัย,  ที่ปรึกษา",,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2020.25,การแจกแจงปัวซงเป็นการแจกแจงที่นิยมในข้อมูลจำนวนนับที่อธิบายความน่าจะเป็นที่จะเกิดเหตุการณ์ที่สนใจในช่วงเวลาหนึ่งๆ แต่ในบางข้อมูลจะพบว่าค่าความน่าจะเป็นที่จะไม่เกิดเหตุการณ์ที่สนใจ (เหตุการณ์ที่สนใจมีค่าเป็นศูนย์) จะมีค่ามากกว่าปกติ ซึ่งทำให้การแจกแจงปัวซงนั้นไม่มีความเหมาะสมในการอธิบายเหตุการณ์ดังกล่าวได้ จึงได้มีการเสนอการแจกแจงปัวซงในกรณีพิเศษที่มีความน่าจะเป็นในการเกิดเหตุการณ์ที่ไม่สนใจสูง คือ การแจกแจงปัวซงค่าศูนย์เฟ้อ ซึ่งเป็นการแจกแจงที่มีส่วนประกอบของการแจกแจงปัวซงและการแจกแจงแบร์นูลลี ในการทบทวนวรรณกรรมพบว่า ผู้วิจัยให้ความสนใจในพารามิเตอร์ของการแจกแจงแบร์นูลลีเป็นส่วนใหญ่ ดังนั้น ในงานวิจัยนี้จึงเสนอการประมาณค่าแบบช่วงของพารามิเตอร์ของการแจกแจงปัวซง โดยการประมาณค่าแบบช่วง 5 วิธี คือ ช่วงความเชื่อมั่นด้วยสถิติวัลด์ ช่วงความเชื่อมั่นด้วยสถิติวัลด์ที่ใช้ภาวะน่าจะเป็นโพรไฟล์ ช่วงความเชื่อมั่นด้วยสถิติสกอร์ที่ใช้ภาวะน่าจะเป็นโพรไฟล์ ช่วงความเชื่อมั่นด้วยสถิติอัตราส่วนภาวะน่าจะเป็น และช่วงความเชื่อมั่นด้วยแนวคิดของเบส์ จากผลการศึกษาพบว่า ทุกวิธีให้ค่าประมาณความน่าจะเป็นคุ้มรวมใกล้เคียงกับสัมประสิทธิ์ความเชื่อมั่นที่ต้องการและค่าประมาณความยาวช่วงโดยเฉลี่ยต่ำ เมื่อความน่าจะเป็นในการเกิดค่าศูนย์หรือพารามิเตอร์ของการแจกแจงแบร์นูลลีมีค่าน้อย,"การแจกแจงปัวซงค่าศูนย์เฟ้อ, ช่วงความเชื่อมั่น, แบบจำลองมอนติคาร์โล, Zero-inflated Poisson distribution, Confidence interval, Monte Carlo simulation",มี
10.14456/jsct.2020.32,แนวทางการใช้เทคโนโลยีสารสนเทศและการสื่อสาร เพื่อการพัฒนาศักยภาพของเกษตรกรไทย สู่การเป็นเกษตรกรปราดเปรื่อง,อุดมวิทย์ นักดนตรี,กมลรัฐ อินทรทัศน์; ปิยฉัตร ล้อมชวการ; นคเรศ รังควัต,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/jsct.2020.32,"การวิจัยครั้งนี้มีวัตถุประสงค์เพื่อศึกษา 1) บริบทเกี่ยวกับการใช้เทคโนโลยีสารสนเทศและการสื่อสาร (ICT) เพื่อการพัฒนาศักยภาพเกษตรกรไทยสู่การเป็นเกษตรกรปราดเปรื่อง 2) รูปแบบการสื่อสารเพื่อการพัฒนาศักยภาพเกษตรไทยสู่การเป็นเกษตรกรปราดเปรื่อง และ 3) เสนอแนวทางการใช้เทคโนโลยีสารสนเทศและการสื่อสาร เพื่อการพัฒนาศักยภาพเกษตรกรไทยสู่การเป็นเกษตรกรปราดเปรื่อง การวิจัยเรื่องนี้ ใช้วิธีการวิจัยแบบคุณภาพ โดยการสัมภาษณ์เชิงลึกด้วยแบบสัมภาษณ์กับผู้ให้ข้อมูลสำคัญที่เลือกแบบเจาะจงจำนวน 9 คน ใช้การวิเคราะห์เนื้อหาและวิเคราะห์ข้อมูลด้วยการพรรณนา ผลการวิจัยพบว่า เกษตรกรปราดเปรื่องส่วนใหญ่เป็นเพศชาย อายุเฉลี่ย 55 ปี จบชั้นประถมศึกษา มีสมาชิกในครอบครัวเฉลี่ย 4 คน รายได้ต่อปี 200,000-860,000 บาท มีพื้นที่ทำกินเฉลี่ย 1-10 ไร่ ด้วยการปลูกข้าวและทำสวน การใช้ ICT ในชีวิตประจำวันส่วนใหญ่ ได้แก่ โทรศัพท์สมาร์ตโฟนและแท็บเล็ต สาเหตุที่ใช้ คือ ใช้สืบค้นข้อมูลและติดต่อสื่อสารผ่านโซเชียลเน็ตเวิร์ค 2) รูปแบบการสื่อสารของเกษตรกรปราดเปรื่อง มีช่องทางสื่อสารหลักที่ใช้ คือ สื่อบุคคลที่เป็นเจ้าหน้าที่ปราดเปรื่องตามด้วยสื่อ ICT โดยใช้รูปแบบการสื่อสารแบบทางการ คือ บนสู่ล่าง และล่างขึ้นบน ตามด้วยการสื่อสารแนวราบ และการสื่อสารแบบเครือข่าย ด้วยกลยุทธ์การอบรมสัมมนา ดูงานและการมีส่วนร่วมของเจ้าหน้าที่ปราดเปรื่องและเกษตรกรปราดเปรื่อง และ 3) แนวทางการใช้ ICT พบว่า เกษตรกรฯ ประยุกต์ใช้อินเทอร์เน็ตของสรรพสิ่ง ระบบตรวจจับ ข้อมูลขนาดใหญ่ ระบบพิกัด ระบบยานพาหนะไร้คนขับ โดรน และระบบหุ่นยนต์อัตโนมัติ มาพัฒนาศักยภาพของตนเองและประยุกต์ใช้ในการทำงาน ประกอบกับการส่งเสริมของรัฐบาล ที่มีกระทรวงเกษตรฯกับกระทรวงที่เกี่ยวข้อง ผลักดันนโยบายให้เกษตรกรปราดเปรื่องผ่าน ICT และมีการร่วมมือกับเจ้าหน้าที่ปราดเปรื่องในการพัฒนาศักยภาพของเกษตรกร","เกษตรกรปราดเปรื่อง, เกษตรปราดเปรื่อง, การสื่อสาร, เทคโนโลยีสารสนเทศและการสื่อสาร (ICT)",มี
10.14457/TU.the.2019.728,Thai year 12 students' attitudes toward using Google Docs in collaborative essay writing,Sorayut Chansom,"Panna Chaturongakul,  Advisor",,2562,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14457/TU.the.2019.728,"This study aimed to explore Year 12 (M.6) Thai students' attitudes towards using Google Docs for collaborative essay writing in terms of collaboration via Google Docs, learning about essay writing via Google Docs and practicality of Google Docs. The participants of the study were 42 Year 12 (M.6) students studying in a Sci-Math Program for essay writing during semester 2, academic year 2019, at Yothinburana School, Bangkok, Thailand. The data were collected through a questionnaire divided into two sections. The first part was about participants’ demographic information and the second part consisted of forty-five closed-ended questions. Semi-structured interviews were also conducted to explore their in-depth attitudes toward using Google Docs for collaborative essay writing in three aforementioned aspects. The data were analyzed to find frequency, means and standard deviation. The researcher found that most of the students strongly agreed that they were able to make important contributions to the Google Docs collaborative essay writing. It was easy for them to edit and revise others’ texts. They also thought that using Google Docs helped them write content relevant to the given topics and learn how to write an essay in the correct format and how to write an essay to convey the text in meaningful ways to the readers. In addition, they mentioned that they could submit work anywhere when using Google Docs in collaborative essay writing.","EFL learner, Google Docs, Collaborative essay writing",มี
10.14456/itjemast.2020.329,Histological Features of Anglo-Nubian Goats' Heart Valves,"Victor Khvatov, Mikhail Shchipakin",-,,2563,(DOI) http://doi.nrct.go.th/ListDoi/listDetail?Resolve_DOI=10.14456/itjemast.2020.329,"This study presents the histological features of the valvular apparatus of the heart of Anglo-Nubian goats. There were studying aortic semilunar valve, tricuspid valve, and morphometric data of its histological structures. As dated material, we used the hearts of Anglo-Nubian goats aged one year and older, obtained at slaughter from Gzhel Podvorie Farm in the Moscow, Russian Federation. A total of 10 animal corpses were examined, from which samples were taken by fine anatomical preparation in the form of one example of the cusp of the semilunar aortic valve and the tricuspid valve. For achieving this task, a complex of traditional histological methods and stains was used: Trichrome, according to Masson, toluidine blue, and Schiff-iodic acid, according to McManus. The Anglo-Nubian goat's semilunar heart valve's leaflets consist of aortic (fibrous), spongy (spongy), and ventricular layers. The aortic layer has formed by collagen and elastic fibers. The spongy layer has formed by loose small-cell connective tissue. The ventricular layer of the cusps of the semilunar aortic valve has also been formed by connective tissue and is much smaller than the aortic layer. The leaflets of the tricuspid heart valve of an Anglo-Nubian goat have formed by fibrous plates of dense high-celled fibrous connective tissue. In the spongy layer of which there are blood vessels of the mixed and muscleless type. The surfaces of the cusps of both valves had covered with endothelium. The obtained morphometric and histological data indicate the species and breed peculiarities of the heart of an Anglo-Nubian goat and the differences in the structure of the semilunar and atrioventricular valves at the micro-level.","Aortic semilunar valve, Aortic layer, Morphometric data, Tricuspid valve, Ventricular layer, Leaflets.",มี
